#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,3.827605483,3827605483,0.0,0,0.0,0,4.154726887,4154726887,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,4.023601337,4023601337,0.0,0,0.0,0,4.357570334,4357570334,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,4.222207561,4222207561,0.0,0,0.0,0,4.532270359,4532270359,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,19,0,2.189383501,2189383501,0.0,0,0.0,0,2.512223474,2512223474,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.279042795,2279042795,0.001337317,1337317,0.0,0,2.598949257,2598949257,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.137677823,2137677823,0.001378315,1378315,0.0,0,2.45580111,2455801110,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,8.252759314,8252759314,226.764480302,226764480302,0.0,0,235.39985639,235399856390,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.20798183,2207981830,0.090622411,90622411,2.5199E-5,25199,2.607612593,2607612593,true,../processsynthesis/newProcess/newProcessopgsv5s4kcbggivejpqjrbp37o.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.964114559,1964114559,0.125654761,125654761,1.7525E-5,17525,2.537902055,2537902055,true,../processsynthesis/newProcess/newProcessnforldq3j74aevdunmqnrd1i9b.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.877079412,1877079412,0.094714026,94714026,1.3521E-5,13521,2.275148516,2275148516,true,../processsynthesis/newProcess/newProcess66njp67pbelpkdk2gao2lovda.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,4.940531756,4940531756,0.0,0,0.0,0,5.276998592,5276998592,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,1.5946E-5,15946,0.0,0,0.0,0,0.366294094,366294094,false,,8,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,9.406098511,9406098511,202.977006206,202977006206,3.0604E-5,30604,212.808298072,212808298072,true,../processsynthesis/newProcess/newProcessrmonclrmrv48654agdoauufjti.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,8.75279779,8752797790,0.097898234,97898234,2.1298E-5,21298,9.203994243,9203994243,true,../processsynthesis/newProcess/newProcessb0mcm35qnm6kkkmjusijnkdals.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,8.480961048,8480961048,0.090368911,90368911,1.4169E-4,141690,8.902187459,8902187459,true,../processsynthesis/newProcess/newProcesscl90lp7vv6vi72o62bi4oteji9.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.940666769,1940666769,0.115604982,115604982,3.994E-5,39940,2.415020998,2415020998,true,../processsynthesis/newProcess/newProcessovjqo5rt5snavrg8i7clr0ilu0.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.850059651,1850059651,0.158463773,158463773,2.4215E-5,24215,2.337767025,2337767025,true,../processsynthesis/newProcess/newProcessjqpi3qr69aqolje69devkjl43h.bpmn2,1,
3,24,0,0.7224885,722488500,0.0,0,0.0,0,0.757632065,757632065,false,,8,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.861680649,1861680649,0.115870128,115870128,1.4803E-5,14803,2.220557667,2220557667,true,../processsynthesis/newProcess/newProcess53fk52b1a18a5gdriikb4rga5q.bpmn2,1,
3,24,0,5.92514226,5925142260,0.054491522,54491522,2.176E-6,2176,5.996294064,5996294064,true,../processsynthesis/newProcess/newProcess6fga2seapid6vkpfhcfg58ei2k.bpmn2,1,
